                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.94576,                  3.029,                 1.1647,                0.00327,                0.97115,                0.65278,                0.51759,                0.54893,                  3.691,                0.81737,             0.00031673,             0.00031673,             0.00031673
                      1,                0.78805,                 1.9079,                 1.1115,                0.67437,                0.20192,                0.46211,                0.31259,                 1.6654,                 4.5574,                 2.0175,             0.00063726,             0.00063726,             0.00063726
                      2,                0.92664,                  1.847,                 1.1434,                0.74706,                0.37769,                0.47589,                0.33193,                 1.1191,                 3.3387,                 1.4647,             0.00094458,             0.00094458,             0.00094458
                      3,                0.85446,                 1.6943,                 1.1056,                0.80314,                0.32575,                0.56135,                0.39709,                0.81902,                 7.9206,                 1.5441,              0.0012387,              0.0012387,              0.0012387
                      4,                0.87577,                 1.6636,                 1.1225,                 0.5555,                0.63583,                0.68832,                0.51017,                 1.0647,                 8.9836,                 1.7826,              0.0015196,              0.0015196,              0.0015196
                      5,                0.84601,                 1.5268,                 1.1201,                0.57018,                0.66118,                0.63704,                0.43206,                 1.1753,                 3.7276,                 1.3186,               0.001502,               0.001502,               0.001502
                      6,                0.77245,                 1.2434,                 1.0524,                 0.7661,                0.67577,                0.85167,                0.69008,                0.84577,                 2.6111,                 1.2161,               0.001502,               0.001502,               0.001502
                      7,                0.80795,                 1.2689,                 1.0937,                0.89147,                0.85257,                0.91513,                0.74049,                0.74998,                 1.8026,                 1.1532,               0.001469,               0.001469,               0.001469
                      8,                0.72945,                 1.1516,                 1.0677,                0.95759,                0.83561,                0.93354,                0.78721,                0.85267,                 1.5607,                 1.4435,               0.001436,               0.001436,               0.001436
                      9,                0.75303,                 1.1019,                  1.064,                0.93401,                0.91013,                 0.9433,                0.80471,                0.68488,                 1.8512,                 1.0509,              0.0014029,              0.0014029,              0.0014029
                     10,                0.65054,                0.97842,                 1.0005,                 0.8697,                  0.795,                0.92362,                0.77874,                 0.7286,                 1.7893,                  1.195,              0.0013699,              0.0013699,              0.0013699
                     11,                0.67608,                0.97735,                  1.003,                0.91393,                0.89913,                0.95177,                0.72512,                0.78816,                 2.0053,                 1.1372,              0.0013369,              0.0013369,              0.0013369
                     12,                0.62338,                0.85636,                0.98471,                 0.9076,                0.92936,                0.96657,                 0.8221,                0.75723,                 1.3579,                 1.2626,              0.0013039,              0.0013039,              0.0013039
                     13,                0.66691,                0.85837,                 1.0013,                0.95345,                0.97538,                 0.9849,                0.86284,                0.60143,                0.94069,                  1.003,              0.0012709,              0.0012709,              0.0012709
                     14,                0.63749,                0.82537,                 1.0018,                0.93418,                0.89525,                 0.9647,                0.83339,                0.73229,                 1.4152,                 1.0706,              0.0012379,              0.0012379,              0.0012379
                     15,                0.62885,                0.79515,                 1.0102,                0.92376,                0.93158,                 0.9548,                0.82694,                0.65341,                0.97525,                0.99217,              0.0012049,              0.0012049,              0.0012049
                     16,                0.58447,                 0.7571,                0.99144,                0.97841,                0.94111,                  0.973,                0.83755,                0.64412,                0.76892,                0.98042,              0.0011719,              0.0011719,              0.0011719
                     17,                0.59329,                 0.7207,                0.97328,                0.97856,                0.91266,                0.95937,                0.84869,                 0.9104,                0.98649,                 1.2935,              0.0011389,              0.0011389,              0.0011389
                     18,                0.55495,                0.66957,                0.94877,                0.95311,                0.89939,                0.96697,                0.82993,                0.62072,                0.85796,                0.97937,              0.0011059,              0.0011059,              0.0011059
                     19,                0.54328,                0.66909,                0.97605,                0.92538,                0.87918,                0.96241,                0.86683,                0.49672,                0.98908,                0.87297,              0.0010729,              0.0010729,              0.0010729
                     20,                0.54979,                0.65711,                0.95518,                0.95984,                0.94028,                0.97325,                0.87923,                0.52768,                0.78102,                0.91864,              0.0010399,              0.0010399,              0.0010399
                     21,                0.53266,                0.61342,                0.93848,                0.94774,                0.97309,                0.98822,                0.87778,                 0.5374,                0.88178,                0.87568,              0.0010069,              0.0010069,              0.0010069
                     22,                0.53513,                0.59257,                0.92552,                0.97837,                0.97618,                0.98558,                0.88426,                0.49526,                0.83836,                0.84361,             0.00097386,             0.00097386,             0.00097386
                     23,                0.52032,                0.60221,                0.93222,                0.98026,                0.97427,                0.98768,                0.88954,                0.46645,                0.84284,                0.88678,             0.00094085,             0.00094085,             0.00094085
                     24,                0.51342,                0.56364,                0.92442,                0.98924,                0.98027,                0.99124,                0.91897,                0.44667,                0.71328,                0.80696,             0.00090785,             0.00090785,             0.00090785
                     25,                0.48153,                0.54872,                0.92316,                0.99726,                0.96823,                0.98935,                0.91129,                0.41511,                0.54449,                0.78469,             0.00087484,             0.00087484,             0.00087484
                     26,                0.46916,                0.54601,                0.91509,                0.97019,                0.98956,                 0.9899,                0.91373,                0.49073,                0.54807,                0.89694,             0.00084184,             0.00084184,             0.00084184
                     27,                0.45631,                0.53671,                 0.9058,                0.99897,                0.96039,                0.98942,                0.91618,                0.47301,                0.48103,                 0.8478,             0.00080883,             0.00080883,             0.00080883
                     28,                 0.4481,                0.48667,                0.89595,                0.98336,                0.97876,                0.98945,                0.92066,                0.48771,                0.45327,                0.88941,             0.00077582,             0.00077582,             0.00077582
                     29,                0.43809,                0.46466,                0.89844,                0.99695,                0.96859,                0.98668,                0.89823,                0.53483,                0.55996,                0.89855,             0.00074282,             0.00074282,             0.00074282
                     30,                0.44086,                0.48483,                0.90504,                0.99861,                0.95984,                 0.9869,                0.90948,                0.45859,                0.47157,                0.84346,             0.00070981,             0.00070981,             0.00070981
                     31,                0.43045,                0.47373,                0.91304,                0.98983,                0.97161,                0.98965,                0.91929,                0.42434,                0.43612,                0.82577,              0.0006768,              0.0006768,              0.0006768
                     32,                0.41238,                0.45292,                0.89884,                0.98424,                0.97115,                0.98946,                 0.9038,                 0.4321,                0.46338,                0.83988,              0.0006438,              0.0006438,              0.0006438
                     33,                0.38409,                0.43295,                0.88519,                0.98555,                0.96717,                 0.9887,                0.92764,                0.38716,                0.41056,                 0.7744,             0.00061079,             0.00061079,             0.00061079
                     34,                0.40332,                0.44354,                0.89583,                  0.958,                0.98066,                0.98835,                0.93263,                0.31769,                 0.3664,                0.70276,             0.00057778,             0.00057778,             0.00057778
                     35,                0.41344,                0.43077,                0.89864,                0.98218,                0.97622,                0.99086,                0.94398,                0.29472,                0.34469,                0.69101,             0.00054478,             0.00054478,             0.00054478
                     36,                0.37374,                0.43207,                0.88201,                 0.9848,                0.97823,                0.99144,                0.93548,                0.29331,                0.35978,                0.69836,             0.00051177,             0.00051177,             0.00051177
                     37,                0.39518,                0.40582,                0.89155,                0.99445,                0.98077,                0.98952,                0.92647,                0.32004,                 0.3671,                0.71383,             0.00047876,             0.00047876,             0.00047876
                     38,                 0.3674,                0.38323,                0.87679,                0.99642,                0.97944,                0.99009,                0.94498,                0.30937,                 0.3605,                 0.7116,             0.00044576,             0.00044576,             0.00044576
                     39,                0.34457,                0.37625,                0.87986,                0.99318,                0.99038,                0.99035,                0.93062,                0.31598,                0.33352,                0.72949,             0.00041275,             0.00041275,             0.00041275
                     40,                0.33016,                0.39776,                0.89281,                 0.9858,                0.98077,                 0.9894,                0.92197,                 0.3522,                0.49187,                0.77169,             0.00037974,             0.00037974,             0.00037974
                     41,                0.31704,                 0.3951,                0.84456,                0.98488,                0.98021,                0.99033,                0.92095,                0.34308,                0.38354,                0.74998,             0.00034674,             0.00034674,             0.00034674
                     42,                0.33806,                0.38717,                 0.8503,                0.97861,                0.98077,                0.98894,                0.93988,                0.30333,                0.33229,                0.72046,             0.00031373,             0.00031373,             0.00031373
                     43,                0.31695,                0.37564,                0.84492,                0.99245,                0.98077,                0.99015,                0.94164,                0.29323,                0.32129,                 0.7087,             0.00028072,             0.00028072,             0.00028072
                     44,                0.31201,                0.36904,                0.84882,                0.99383,                0.99038,                 0.9904,                0.94187,                0.31194,                0.31453,                0.72017,             0.00024772,             0.00024772,             0.00024772
                     45,                 0.2775,                0.35605,                0.82343,                0.99278,                0.99038,                0.99151,                0.94269,                0.29687,                0.30812,                0.71819,             0.00021471,             0.00021471,             0.00021471
                     46,                0.29763,                0.33584,                0.84347,                0.99348,                0.99038,                0.99127,                0.93994,                0.29772,                0.30383,                 0.7207,              0.0001817,              0.0001817,              0.0001817
                     47,                0.28354,                0.33428,                0.82523,                0.99388,                0.99038,                0.99096,                 0.9366,                0.28904,                0.29071,                0.71577,              0.0001487,              0.0001487,              0.0001487
                     48,                0.26172,                0.32742,                0.81672,                0.99433,                0.99038,                0.99048,                0.94171,                0.28436,                0.29587,                0.71293,             0.00011569,             0.00011569,             0.00011569
                     49,                0.26758,                0.33106,                0.83309,                0.99453,                0.99038,                0.99053,                0.94012,                0.28041,                0.29771,                0.70986,             8.2683e-05,             8.2683e-05,             8.2683e-05
